// trace 0
trace {
    reset();  // [time: 0ns -> 25ns]
    push(1);  // [time: 25ns -> 50ns]
    push(1);  // [time: 50ns -> 75ns]
    push(2);  // [time: 75ns -> 100ns]
    push(4);  // [time: 100ns -> 125ns]
    push(5);  // [time: 125ns -> 150ns]
    push(6);  // [time: 150ns -> 175ns]
    push(6);  // [time: 175ns -> 200ns]
    push(6);  // [time: 200ns -> 225ns]
    push(6);  // [time: 225ns -> 250ns]
    push(6);  // [time: 250ns -> 275ns]
    push(6);  // [time: 275ns -> 300ns]
    reset();  // [time: 300ns -> 325ns]
    push(6);  // [time: 325ns -> 350ns]
    push(6);  // [time: 350ns -> 375ns]
    push(7);  // [time: 375ns -> 400ns]
    push(7);  // [time: 400ns -> 425ns]
    push(7);  // [time: 425ns -> 437.5ns]
}
