// trace 0
trace {
    idle();  // [time: 0ns -> 15ns]
    idle();  // [time: 15ns -> 45ns]
    idle();  // [time: 45ns -> 75ns]
    idle();  // [time: 75ns -> 105ns]
    idle();  // [time: 105ns -> 135ns]
    idle();  // [time: 135ns -> 165ns]
    idle();  // [time: 165ns -> 195ns]
    idle();  // [time: 195ns -> 225ns]
    idle();  // [time: 225ns -> 255ns]
    idle();  // [time: 255ns -> 285ns]
    idle();  // [time: 285ns -> 315ns]
    idle();  // [time: 315ns -> 345ns]
    idle();  // [time: 345ns -> 375ns]
    idle();  // [time: 375ns -> 405ns]
    idle();  // [time: 405ns -> 435ns]
    idle();  // [time: 435ns -> 465ns]
    write(1024, 0, 1);  // [time: 465ns -> 705ns]
    idle();  // [time: 705ns -> 735ns]
    write(1028, 0, 1);  // [time: 735ns -> 945ns]
    idle();  // [time: 945ns -> 975ns]
    write(1032, 0, 1);  // [time: 975ns -> 1185ns]
    idle();  // [time: 1185ns -> 1215ns]
    write(1036, 0, 1);  // [time: 1215ns -> 1425ns]
    idle();  // [time: 1425ns -> 1455ns]
    write(1040, 0, 1);  // [time: 1455ns -> 1665ns]
    idle();  // [time: 1665ns -> 1695ns]
    write(1044, 0, 1);  // [time: 1695ns -> 1905ns]
    idle();  // [time: 1905ns -> 1935ns]
    write(1048, 0, 1);  // [time: 1935ns -> 2145ns]
    idle();  // [time: 2145ns -> 2175ns]
    write(1052, 0, 1);  // [time: 2175ns -> 2385ns]
    idle();  // [time: 2385ns -> 2415ns]
    write(1056, 0, 1);  // [time: 2415ns -> 2625ns]
    idle();  // [time: 2625ns -> 2655ns]
    write(1060, 0, 1);  // [time: 2655ns -> 2865ns]
    idle();  // [time: 2865ns -> 2895ns]
    write(1064, 0, 1);  // [time: 2895ns -> 3105ns]
    idle();  // [time: 3105ns -> 3135ns]
    write(1068, 0, 1);  // [time: 3135ns -> 3345ns]
    idle();  // [time: 3345ns -> 3375ns]
    write(1072, 0, 1);  // [time: 3375ns -> 3585ns]
    idle();  // [time: 3585ns -> 3615ns]
    write(1076, 0, 1);  // [time: 3615ns -> 3825ns]
    idle();  // [time: 3825ns -> 3855ns]
    write(1080, 0, 1);  // [time: 3855ns -> 4065ns]
    idle();  // [time: 4065ns -> 4095ns]
