// trace 0
trace {
    reset();  // [time: 20ns -> 30ns]
    reset();  // [time: 30ns -> 40ns]
    reset();  // [time: 40ns -> 50ns]
    read(15, 872415232, 136945767, 0);  // [time: 110ns -> 130ns]
    reset();  // [time: 170.001ns -> 180.001ns]
    reset();  // [time: 180.001ns -> 190.001ns]
    reset();  // [time: 190.001ns -> 200.001ns]
    write(15, 872415232, 54221397, 0);  // [time: 240.001ns -> 260.001ns]
    reset();  // [time: 320.002ns -> 330.002ns]
    reset();  // [time: 330.002ns -> 340.002ns]
    reset();  // [time: 340.002ns -> 350.002ns]
    write(15, 872415232, 3117559521, 0);  // [time: 410.002ns -> 430.002ns]
    read(15, 872415232, 6, 0);  // [time: 430.002ns -> 450.002ns]
}
