// trace 0
trace {
    idle();  // [time: 0ns -> 10ns]
    idle();  // [time: 10ns -> 20ns]
    reset();  // [time: 20ns -> 40ns]
    reset();  // [time: 40ns -> 60ns]
    idle();  // [time: 60ns -> 70ns]
    idle();  // [time: 70ns -> 80ns]
    idle();  // [time: 80ns -> 90ns]
    idle();  // [time: 90ns -> 100ns]
    idle();  // [time: 100ns -> 110ns]
    idle();  // [time: 110ns -> 120ns]
    idle();  // [time: 120ns -> 130ns]
    read(872415232, 0, 0);  // [time: 130ns -> 160ns]
    read(872415232, 0, 0);  // [time: 160ns -> 180ns]
    idle();  // [time: 180ns -> 190.001ns]
    idle();  // [time: 190.001ns -> 200.001ns]
    idle();  // [time: 200.001ns -> 210.001ns]
    reset();  // [time: 210.001ns -> 230.001ns]
    reset();  // [time: 230.001ns -> 250.001ns]
    idle();  // [time: 250.001ns -> 260.001ns]
    idle();  // [time: 260.001ns -> 270.001ns]
    idle();  // [time: 270.001ns -> 280.001ns]
    write(872415232, 4255599317, 0);  // [time: 280.001ns -> 310.001ns]
    write(872415232, 2978480611, 0);  // [time: 310.001ns -> 330.001ns]
}
