// trace 0
trace {
    idle();  // [time: 0ns -> 10ns]
    idle();  // [time: 10ns -> 20ns]
    reset();  // [time: 20ns -> 40ns]
    reset();  // [time: 40ns -> 60ns]
    idle();  // [time: 60ns -> 70ns]
    idle();  // [time: 70ns -> 80ns]
    idle();  // [time: 80ns -> 90ns]
    idle();  // [time: 90ns -> 100ns]
    idle();  // [time: 100ns -> 110ns]
    idle();  // [time: 110ns -> 120ns]
    idle();  // [time: 120ns -> 130ns]
    idle();  // [time: 130ns -> 140ns]
    idle();  // [time: 140ns -> 150ns]
    idle();  // [time: 150ns -> 160ns]
    idle();  // [time: 160ns -> 170ns]
    read(872415232, 0, 0);  // [time: 170ns -> 200ns]
    read(872415232, 0, 0);  // [time: 200ns -> 220ns]
    read(872415232, 0, 0);  // [time: 220ns -> 240ns]
    read(872415232, 0, 0);  // [time: 240ns -> 260ns]
    idle();  // [time: 260ns -> 270.001ns]
    idle();  // [time: 270.001ns -> 280.001ns]
    idle();  // [time: 280.001ns -> 290.001ns]
    reset();  // [time: 290.001ns -> 310.001ns]
    reset();  // [time: 310.001ns -> 330.001ns]
    idle();  // [time: 330.001ns -> 340.001ns]
    idle();  // [time: 340.001ns -> 350.001ns]
    idle();  // [time: 350.001ns -> 360.001ns]
    write(872415232, 2227458782, 0);  // [time: 360.001ns -> 390.001ns]
    write(872415232, 2594436392, 0);  // [time: 390.001ns -> 410.001ns]
    write(872415232, 2879904594, 0);  // [time: 410.001ns -> 430.001ns]
    write(872415232, 2502756630, 0);  // [time: 430.001ns -> 450.001ns]
}
