// trace 0
trace {
    idle();  // [time: 0ns -> 10ns]
    idle();  // [time: 10ns -> 20ns]
    reset();  // [time: 20ns -> 40ns]
    reset();  // [time: 40ns -> 60ns]
    idle();  // [time: 60ns -> 70ns]
    idle();  // [time: 70ns -> 80ns]
    idle();  // [time: 80ns -> 90ns]
    idle();  // [time: 90ns -> 100ns]
    idle();  // [time: 100ns -> 110ns]
    idle();  // [time: 110ns -> 120ns]
    idle();  // [time: 120ns -> 130ns]
    idle();  // [time: 130ns -> 140ns]
    idle();  // [time: 140ns -> 150ns]
    idle();  // [time: 150ns -> 160ns]
    idle();  // [time: 160ns -> 170ns]
    idle();  // [time: 170ns -> 180ns]
    idle();  // [time: 180ns -> 190ns]
    idle();  // [time: 190ns -> 200ns]
    idle();  // [time: 200ns -> 210ns]
    idle();  // [time: 210ns -> 220ns]
    idle();  // [time: 220ns -> 230ns]
    idle();  // [time: 230ns -> 240ns]
    idle();  // [time: 240ns -> 250ns]
    read(872415232, 0, 0);  // [time: 250ns -> 280ns]
    read(872415232, 0, 0);  // [time: 280ns -> 300ns]
    read(872415232, 0, 0);  // [time: 300ns -> 320ns]
    read(872415232, 0, 0);  // [time: 320ns -> 340ns]
    read(872415232, 0, 0);  // [time: 340ns -> 360ns]
    read(872415232, 0, 0);  // [time: 360ns -> 380ns]
    read(872415232, 0, 0);  // [time: 380ns -> 400ns]
    read(872415232, 0, 0);  // [time: 400ns -> 420ns]
    idle();  // [time: 420ns -> 430.001ns]
    idle();  // [time: 430.001ns -> 440.001ns]
    idle();  // [time: 440.001ns -> 450.001ns]
    reset();  // [time: 450.001ns -> 470.001ns]
    reset();  // [time: 470.001ns -> 490.001ns]
    idle();  // [time: 490.001ns -> 500.001ns]
    idle();  // [time: 500.001ns -> 510.001ns]
    idle();  // [time: 510.001ns -> 520.001ns]
    write(872415232, 3658948496, 0);  // [time: 520.001ns -> 550.001ns]
    write(872415232, 4239119767, 0);  // [time: 550.001ns -> 570.001ns]
    write(872415232, 2305440508, 0);  // [time: 570.001ns -> 590.001ns]
    write(872415232, 2674771663, 0);  // [time: 590.001ns -> 610.001ns]
    write(872415232, 4005297405, 0);  // [time: 610.001ns -> 630.001ns]
    write(872415232, 2923162757, 0);  // [time: 630.001ns -> 650.001ns]
    write(872415232, 2212602639, 0);  // [time: 650.001ns -> 670.001ns]
    write(872415232, 3940387843, 0);  // [time: 670.001ns -> 690.001ns]
}
